Config(3,50,50,4,2048,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,50,50,2,2048,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,50,50,2,2048,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,100,100,4,4096,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,100,100,4,4096,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,100,100,4,4096,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,100,100,4,4096,0.5,183849274860196,<function0>)
computing sequentially...
computing in parallel with transactions...
uncontended R+W txn: best was 530.8 nanos/txn
hist(1,2,5000,false,0,1)  total_elapsed=7255932 nanos,  throughput=1378182 ops/sec,  per_thread_latency=1451 nanos/op,  avg_arrival=725 nanos/op
hist(1,2,5000,false,50,1)  total_elapsed=4869437 nanos,  throughput=2053625 ops/sec,  per_thread_latency=973 nanos/op,  avg_arrival=486 nanos/op
hist(1,2,5000,false,0,3)  total_elapsed=3190792 nanos,  throughput=3134018 ops/sec,  per_thread_latency=638 nanos/op,  avg_arrival=319 nanos/op
hist(1,2,5000,false,50,3)  total_elapsed=3292760 nanos,  throughput=3036965 ops/sec,  per_thread_latency=658 nanos/op,  avg_arrival=329 nanos/op
hist(1,2,5000,false,0,100)  total_elapsed=822526 nanos,  throughput=12157670 ops/sec,  per_thread_latency=164 nanos/op,  avg_arrival=82 nanos/op
hist(1,2,5000,false,50,100)  total_elapsed=881333 nanos,  throughput=11346449 ops/sec,  per_thread_latency=176 nanos/op,  avg_arrival=88 nanos/op
hist(1,2,5000,true,100,1)  total_elapsed=7825072 nanos,  throughput=1277943 ops/sec,  per_thread_latency=1565 nanos/op,  avg_arrival=782 nanos/op
hist(1,2,5000,true,0,1)  total_elapsed=10985062 nanos,  throughput=910327 ops/sec,  per_thread_latency=2197 nanos/op,  avg_arrival=1098 nanos/op
hist(1,2,5000,true,50,1)  total_elapsed=9676227 nanos,  throughput=1033460 ops/sec,  per_thread_latency=1935 nanos/op,  avg_arrival=967 nanos/op
hist(1,2,5000,true,0,3)  total_elapsed=4605715 nanos,  throughput=2171215 ops/sec,  per_thread_latency=921 nanos/op,  avg_arrival=460 nanos/op
hist(1,2,5000,true,50,3)  total_elapsed=3239331 nanos,  throughput=3087057 ops/sec,  per_thread_latency=647 nanos/op,  avg_arrival=323 nanos/op
hist(1,2,5000,true,0,100)  total_elapsed=3453535 nanos,  throughput=2895583 ops/sec,  per_thread_latency=690 nanos/op,  avg_arrival=345 nanos/op
hist(1,2,5000,true,50,100)  total_elapsed=2895431 nanos,  throughput=3453717 ops/sec,  per_thread_latency=579 nanos/op,  avg_arrival=289 nanos/op
hist(1,4,2500,false,100,1)  total_elapsed=1685561 nanos,  throughput=5932742 ops/sec,  per_thread_latency=674 nanos/op,  avg_arrival=168 nanos/op
hist(1,4,2500,false,0,1)  total_elapsed=6019663 nanos,  throughput=1661222 ops/sec,  per_thread_latency=2407 nanos/op,  avg_arrival=601 nanos/op
hist(1,4,2500,false,50,1)  total_elapsed=3879500 nanos,  throughput=2577651 ops/sec,  per_thread_latency=1551 nanos/op,  avg_arrival=387 nanos/op
hist(1,4,2500,false,0,3)  total_elapsed=2436220 nanos,  throughput=4104719 ops/sec,  per_thread_latency=974 nanos/op,  avg_arrival=243 nanos/op
hist(1,4,2500,false,50,3)  total_elapsed=3119483 nanos,  throughput=3205659 ops/sec,  per_thread_latency=1247 nanos/op,  avg_arrival=311 nanos/op
hist(1,4,2500,false,0,100)  total_elapsed=1084922 nanos,  throughput=9217252 ops/sec,  per_thread_latency=433 nanos/op,  avg_arrival=108 nanos/op
hist(1,4,2500,false,50,100)  total_elapsed=1104059 nanos,  throughput=9057486 ops/sec,  per_thread_latency=441 nanos/op,  avg_arrival=110 nanos/op
hist(1,4,2500,true,100,1)  total_elapsed=1893480 nanos,  throughput=5281281 ops/sec,  per_thread_latency=757 nanos/op,  avg_arrival=189 nanos/op
hist(1,4,2500,true,0,1)  total_elapsed=71885266 nanos,  throughput=139110 ops/sec,  per_thread_latency=28754 nanos/op,  avg_arrival=7188 nanos/op
hist(1,4,2500,true,50,1)  total_elapsed=16062628 nanos,  throughput=622563 ops/sec,  per_thread_latency=6425 nanos/op,  avg_arrival=1606 nanos/op
hist(1,4,2500,true,0,3)  total_elapsed=12256183 nanos,  throughput=815914 ops/sec,  per_thread_latency=4902 nanos/op,  avg_arrival=1225 nanos/op
hist(1,4,2500,true,50,3)  total_elapsed=10247044 nanos,  throughput=975891 ops/sec,  per_thread_latency=4098 nanos/op,  avg_arrival=1024 nanos/op
hist(1,4,2500,true,0,100)  total_elapsed=1906261 nanos,  throughput=5245871 ops/sec,  per_thread_latency=762 nanos/op,  avg_arrival=190 nanos/op
hist(1,4,2500,true,50,100)  total_elapsed=1718038 nanos,  throughput=5820593 ops/sec,  per_thread_latency=687 nanos/op,  avg_arrival=171 nanos/op
hist(30,1,10000,false,100,1)  total_elapsed=1561034 nanos,  throughput=6406010 ops/sec,  per_thread_latency=156 nanos/op,  avg_arrival=156 nanos/op
hist(30,1,10000,false,0,1)  total_elapsed=18335487 nanos,  throughput=545390 ops/sec,  per_thread_latency=1833 nanos/op,  avg_arrival=1833 nanos/op
hist(30,1,10000,false,50,1)  total_elapsed=10265972 nanos,  throughput=974091 ops/sec,  per_thread_latency=1026 nanos/op,  avg_arrival=1026 nanos/op
hist(30,1,10000,false,0,3)  total_elapsed=7260400 nanos,  throughput=1377334 ops/sec,  per_thread_latency=726 nanos/op,  avg_arrival=726 nanos/op
hist(30,1,10000,false,50,3)  total_elapsed=6177923 nanos,  throughput=1618666 ops/sec,  per_thread_latency=617 nanos/op,  avg_arrival=617 nanos/op
hist(30,1,10000,false,0,100)  total_elapsed=1400816 nanos,  throughput=7138696 ops/sec,  per_thread_latency=140 nanos/op,  avg_arrival=140 nanos/op
hist(30,1,10000,false,50,100)  total_elapsed=1381889 nanos,  throughput=7236471 ops/sec,  per_thread_latency=138 nanos/op,  avg_arrival=138 nanos/op
hist(30,1,10000,true,100,1)  total_elapsed=1765740 nanos,  throughput=5663347 ops/sec,  per_thread_latency=176 nanos/op,  avg_arrival=176 nanos/op
hist(30,1,10000,true,0,1)  total_elapsed=19818160 nanos,  throughput=504587 ops/sec,  per_thread_latency=1981 nanos/op,  avg_arrival=1981 nanos/op
hist(30,1,10000,true,50,1)  total_elapsed=6097325 nanos,  throughput=1640063 ops/sec,  per_thread_latency=609 nanos/op,  avg_arrival=609 nanos/op
hist(30,1,10000,true,0,3)  total_elapsed=3713976 nanos,  throughput=2692532 ops/sec,  per_thread_latency=371 nanos/op,  avg_arrival=371 nanos/op
hist(30,1,10000,true,50,3)  total_elapsed=3391096 nanos,  throughput=2948899 ops/sec,  per_thread_latency=339 nanos/op,  avg_arrival=339 nanos/op
hist(30,1,10000,true,0,100)  total_elapsed=1885937 nanos,  throughput=5302404 ops/sec,  per_thread_latency=188 nanos/op,  avg_arrival=188 nanos/op
hist(30,1,10000,true,50,100)  total_elapsed=1961157 nanos,  throughput=5099030 ops/sec,  per_thread_latency=196 nanos/op,  avg_arrival=196 nanos/op
hist(30,2,5000,false,100,1)  total_elapsed=1581568 nanos,  throughput=6322839 ops/sec,  per_thread_latency=316 nanos/op,  avg_arrival=158 nanos/op
hist(30,2,5000,false,0,1)  total_elapsed=5774726 nanos,  throughput=1731683 ops/sec,  per_thread_latency=1154 nanos/op,  avg_arrival=577 nanos/op
hist(30,2,5000,false,50,1)  total_elapsed=3523307 nanos,  throughput=2838242 ops/sec,  per_thread_latency=704 nanos/op,  avg_arrival=352 nanos/op
hist(30,2,5000,false,0,3)  total_elapsed=2652241 nanos,  throughput=3770396 ops/sec,  per_thread_latency=530 nanos/op,  avg_arrival=265 nanos/op
hist(30,2,5000,false,50,3)  total_elapsed=2292975 nanos,  throughput=4361146 ops/sec,  per_thread_latency=458 nanos/op,  avg_arrival=229 nanos/op
hist(30,2,5000,false,0,100)  total_elapsed=2387960 nanos,  throughput=4187674 ops/sec,  per_thread_latency=477 nanos/op,  avg_arrival=238 nanos/op
hist(30,2,5000,false,50,100)  total_elapsed=1264695 nanos,  throughput=7907044 ops/sec,  per_thread_latency=252 nanos/op,  avg_arrival=126 nanos/op
hist(30,2,5000,true,100,1)  total_elapsed=1720481 nanos,  throughput=5812328 ops/sec,  per_thread_latency=344 nanos/op,  avg_arrival=172 nanos/op
hist(30,2,5000,true,0,1)  total_elapsed=6792670 nanos,  throughput=1472175 ops/sec,  per_thread_latency=1358 nanos/op,  avg_arrival=679 nanos/op
hist(30,2,5000,true,50,1)  total_elapsed=2682971 nanos,  throughput=3727211 ops/sec,  per_thread_latency=536 nanos/op,  avg_arrival=268 nanos/op
hist(30,2,5000,true,0,3)  total_elapsed=2914636 nanos,  throughput=3430960 ops/sec,  per_thread_latency=582 nanos/op,  avg_arrival=291 nanos/op
hist(30,2,5000,true,50,3)  total_elapsed=2519820 nanos,  throughput=3968537 ops/sec,  per_thread_latency=503 nanos/op,  avg_arrival=251 nanos/op
hist(30,2,5000,true,0,100)  total_elapsed=1968350 nanos,  throughput=5080397 ops/sec,  per_thread_latency=393 nanos/op,  avg_arrival=196 nanos/op
hist(30,2,5000,true,50,100)  total_elapsed=1917995 nanos,  throughput=5213777 ops/sec,  per_thread_latency=383 nanos/op,  avg_arrival=191 nanos/op
hist(30,4,2500,false,100,1)  total_elapsed=1482391 nanos,  throughput=6745858 ops/sec,  per_thread_latency=592 nanos/op,  avg_arrival=148 nanos/op
hist(30,4,2500,false,0,1)  total_elapsed=5838213 nanos,  throughput=1712852 ops/sec,  per_thread_latency=2335 nanos/op,  avg_arrival=583 nanos/op
hist(30,4,2500,false,50,1)  total_elapsed=2843537 nanos,  throughput=3516746 ops/sec,  per_thread_latency=1137 nanos/op,  avg_arrival=284 nanos/op
hist(30,4,2500,false,0,3)  total_elapsed=2775302 nanos,  throughput=3603211 ops/sec,  per_thread_latency=1110 nanos/op,  avg_arrival=277 nanos/op
hist(30,4,2500,false,50,3)  total_elapsed=2558095 nanos,  throughput=3909158 ops/sec,  per_thread_latency=1023 nanos/op,  avg_arrival=255 nanos/op
hist(30,4,2500,false,0,100)  total_elapsed=1863937 nanos,  throughput=5364988 ops/sec,  per_thread_latency=745 nanos/op,  avg_arrival=186 nanos/op
hist(30,4,2500,false,50,100)  total_elapsed=14129618 nanos,  throughput=707733 ops/sec,  per_thread_latency=5651 nanos/op,  avg_arrival=1412 nanos/op
hist(30,4,2500,true,100,1)  total_elapsed=1872528 nanos,  throughput=5340374 ops/sec,  per_thread_latency=749 nanos/op,  avg_arrival=187 nanos/op
hist(30,4,2500,true,0,1)  total_elapsed=7073574 nanos,  throughput=1413712 ops/sec,  per_thread_latency=2829 nanos/op,  avg_arrival=707 nanos/op
hist(30,4,2500,true,50,1)  total_elapsed=4488242 nanos,  throughput=2228043 ops/sec,  per_thread_latency=1795 nanos/op,  avg_arrival=448 nanos/op
hist(30,4,2500,true,0,3)  total_elapsed=4014155 nanos,  throughput=2491184 ops/sec,  per_thread_latency=1605 nanos/op,  avg_arrival=401 nanos/op
hist(30,4,2500,true,50,3)  total_elapsed=3460240 nanos,  throughput=2889972 ops/sec,  per_thread_latency=1384 nanos/op,  avg_arrival=346 nanos/op
hist(30,4,2500,true,0,100)  total_elapsed=1977779 nanos,  throughput=5056176 ops/sec,  per_thread_latency=791 nanos/op,  avg_arrival=197 nanos/op
hist(30,4,2500,true,50,100)  total_elapsed=2021500 nanos,  throughput=4946821 ops/sec,  per_thread_latency=808 nanos/op,  avg_arrival=202 nanos/op
hist(10000,1,10000,false,100,1)  total_elapsed=1631643 nanos,  throughput=6128791 ops/sec,  per_thread_latency=163 nanos/op,  avg_arrival=163 nanos/op
hist(10000,1,10000,false,0,1)  total_elapsed=6317398 nanos,  throughput=1582930 ops/sec,  per_thread_latency=631 nanos/op,  avg_arrival=631 nanos/op
hist(10000,1,10000,false,50,1)  total_elapsed=4189459 nanos,  throughput=2386943 ops/sec,  per_thread_latency=418 nanos/op,  avg_arrival=418 nanos/op
hist(10000,1,10000,false,0,3)  total_elapsed=3561162 nanos,  throughput=2808072 ops/sec,  per_thread_latency=356 nanos/op,  avg_arrival=356 nanos/op
hist(10000,1,10000,false,50,3)  total_elapsed=3294645 nanos,  throughput=3035228 ops/sec,  per_thread_latency=329 nanos/op,  avg_arrival=329 nanos/op
hist(10000,1,10000,false,0,100)  total_elapsed=2795487 nanos,  throughput=3577194 ops/sec,  per_thread_latency=279 nanos/op,  avg_arrival=279 nanos/op
hist(10000,1,10000,false,50,100)  total_elapsed=2798909 nanos,  throughput=3572820 ops/sec,  per_thread_latency=279 nanos/op,  avg_arrival=279 nanos/op
hist(10000,1,10000,true,100,1)  total_elapsed=1671593 nanos,  throughput=5982317 ops/sec,  per_thread_latency=167 nanos/op,  avg_arrival=167 nanos/op
hist(10000,1,10000,true,0,1)  total_elapsed=6483691 nanos,  throughput=1542331 ops/sec,  per_thread_latency=648 nanos/op,  avg_arrival=648 nanos/op
hist(10000,1,10000,true,50,1)  total_elapsed=4603550 nanos,  throughput=2172236 ops/sec,  per_thread_latency=460 nanos/op,  avg_arrival=460 nanos/op
hist(10000,1,10000,true,0,3)  total_elapsed=3877894 nanos,  throughput=2578719 ops/sec,  per_thread_latency=387 nanos/op,  avg_arrival=387 nanos/op
hist(10000,1,10000,true,50,3)  total_elapsed=3479447 nanos,  throughput=2874019 ops/sec,  per_thread_latency=347 nanos/op,  avg_arrival=347 nanos/op
hist(10000,1,10000,true,0,100)  total_elapsed=2615574 nanos,  throughput=3823252 ops/sec,  per_thread_latency=261 nanos/op,  avg_arrival=261 nanos/op
hist(10000,1,10000,true,50,100)  total_elapsed=2642673 nanos,  throughput=3784047 ops/sec,  per_thread_latency=264 nanos/op,  avg_arrival=264 nanos/op
hist(10000,2,5000,false,100,1)  total_elapsed=843060 nanos,  throughput=11861551 ops/sec,  per_thread_latency=168 nanos/op,  avg_arrival=84 nanos/op
hist(10000,2,5000,false,0,1)  total_elapsed=3274321 nanos,  throughput=3054068 ops/sec,  per_thread_latency=654 nanos/op,  avg_arrival=327 nanos/op
hist(10000,2,5000,false,50,1)  total_elapsed=2373224 nanos,  throughput=4213677 ops/sec,  per_thread_latency=474 nanos/op,  avg_arrival=237 nanos/op
hist(10000,2,5000,false,0,3)  total_elapsed=3598876 nanos,  throughput=2778645 ops/sec,  per_thread_latency=719 nanos/op,  avg_arrival=359 nanos/op
hist(10000,2,5000,false,50,3)  total_elapsed=3349751 nanos,  throughput=2985296 ops/sec,  per_thread_latency=669 nanos/op,  avg_arrival=334 nanos/op
hist(10000,2,5000,false,0,100)  total_elapsed=2499288 nanos,  throughput=4001139 ops/sec,  per_thread_latency=499 nanos/op,  avg_arrival=249 nanos/op
hist(10000,2,5000,false,50,100)  total_elapsed=2175571 nanos,  throughput=4596494 ops/sec,  per_thread_latency=435 nanos/op,  avg_arrival=217 nanos/op
hist(10000,2,5000,true,100,1)  total_elapsed=1101685 nanos,  throughput=9077004 ops/sec,  per_thread_latency=220 nanos/op,  avg_arrival=110 nanos/op
hist(10000,2,5000,true,0,1)  total_elapsed=6166888 nanos,  throughput=1621563 ops/sec,  per_thread_latency=1233 nanos/op,  avg_arrival=616 nanos/op
hist(10000,2,5000,true,50,1)  total_elapsed=2601187 nanos,  throughput=3844398 ops/sec,  per_thread_latency=520 nanos/op,  avg_arrival=260 nanos/op
hist(10000,2,5000,true,0,3)  total_elapsed=2654964 nanos,  throughput=3766529 ops/sec,  per_thread_latency=530 nanos/op,  avg_arrival=265 nanos/op
hist(10000,2,5000,true,50,3)  total_elapsed=2465205 nanos,  throughput=4056457 ops/sec,  per_thread_latency=493 nanos/op,  avg_arrival=246 nanos/op
hist(10000,2,5000,true,0,100)  total_elapsed=2636736 nanos,  throughput=3792567 ops/sec,  per_thread_latency=527 nanos/op,  avg_arrival=263 nanos/op
hist(10000,2,5000,true,50,100)  total_elapsed=2697708 nanos,  throughput=3706850 ops/sec,  per_thread_latency=539 nanos/op,  avg_arrival=269 nanos/op
hist(10000,4,2500,false,100,1)  total_elapsed=1245069 nanos,  throughput=8031683 ops/sec,  per_thread_latency=498 nanos/op,  avg_arrival=124 nanos/op
hist(10000,4,2500,false,0,1)  total_elapsed=4845970 nanos,  throughput=2063570 ops/sec,  per_thread_latency=1938 nanos/op,  avg_arrival=484 nanos/op
hist(10000,4,2500,false,50,1)  total_elapsed=3224245 nanos,  throughput=3101501 ops/sec,  per_thread_latency=1289 nanos/op,  avg_arrival=322 nanos/op
hist(10000,4,2500,false,0,3)  total_elapsed=2912681 nanos,  throughput=3433263 ops/sec,  per_thread_latency=1165 nanos/op,  avg_arrival=291 nanos/op
hist(10000,4,2500,false,50,3)  total_elapsed=2740660 nanos,  throughput=3648756 ops/sec,  per_thread_latency=1096 nanos/op,  avg_arrival=274 nanos/op
hist(10000,4,2500,false,0,100)  total_elapsed=2822585 nanos,  throughput=3542851 ops/sec,  per_thread_latency=1129 nanos/op,  avg_arrival=282 nanos/op
hist(10000,4,2500,false,50,100)  total_elapsed=2729207 nanos,  throughput=3664067 ops/sec,  per_thread_latency=1091 nanos/op,  avg_arrival=272 nanos/op
hist(10000,4,2500,true,100,1)  total_elapsed=1466956 nanos,  throughput=6816837 ops/sec,  per_thread_latency=586 nanos/op,  avg_arrival=146 nanos/op
hist(10000,4,2500,true,0,1)  total_elapsed=5045090 nanos,  throughput=1982125 ops/sec,  per_thread_latency=2018 nanos/op,  avg_arrival=504 nanos/op
hist(10000,4,2500,true,50,1)  total_elapsed=5856093 nanos,  throughput=1707623 ops/sec,  per_thread_latency=2342 nanos/op,  avg_arrival=585 nanos/op
hist(10000,4,2500,true,0,3)  total_elapsed=5365454 nanos,  throughput=1863775 ops/sec,  per_thread_latency=2146 nanos/op,  avg_arrival=536 nanos/op
hist(10000,4,2500,true,50,3)  total_elapsed=3463243 nanos,  throughput=2887467 ops/sec,  per_thread_latency=1385 nanos/op,  avg_arrival=346 nanos/op
hist(10000,4,2500,true,0,100)  total_elapsed=3720052 nanos,  throughput=2688134 ops/sec,  per_thread_latency=1488 nanos/op,  avg_arrival=372 nanos/op
hist(10000,4,2500,true,50,100)  total_elapsed=3454374 nanos,  throughput=2894880 ops/sec,  per_thread_latency=1381 nanos/op,  avg_arrival=345 nanos/op
hist(1,1,1000000,false,100,1)  total_elapsed=144104302 nanos,  throughput=6939418 ops/sec,  per_thread_latency=144 nanos/op,  avg_arrival=144 nanos/op
hist(1,1,1000000,false,0,1)  total_elapsed=636466050 nanos,  throughput=1571175 ops/sec,  per_thread_latency=636 nanos/op,  avg_arrival=636 nanos/op
hist(1,1,1000000,false,50,1)  total_elapsed=374972893 nanos,  throughput=2666859 ops/sec,  per_thread_latency=374 nanos/op,  avg_arrival=374 nanos/op
hist(1,1,1000000,false,0,3)  total_elapsed=214139395 nanos,  throughput=4669855 ops/sec,  per_thread_latency=214 nanos/op,  avg_arrival=214 nanos/op
hist(1,1,1000000,false,50,3)  total_elapsed=213991742 nanos,  throughput=4673077 ops/sec,  per_thread_latency=213 nanos/op,  avg_arrival=213 nanos/op
hist(1,1,1000000,false,0,100)  total_elapsed=95981091 nanos,  throughput=10418718 ops/sec,  per_thread_latency=95 nanos/op,  avg_arrival=95 nanos/op
hist(1,1,1000000,false,50,100)  total_elapsed=71878840 nanos,  throughput=13912300 ops/sec,  per_thread_latency=71 nanos/op,  avg_arrival=71 nanos/op
hist(1,1,1000000,true,100,1)  total_elapsed=167046072 nanos,  throughput=5986372 ops/sec,  per_thread_latency=167 nanos/op,  avg_arrival=167 nanos/op
hist(1,1,1000000,true,0,1)  total_elapsed=759259528 nanos,  throughput=1317072 ops/sec,  per_thread_latency=759 nanos/op,  avg_arrival=759 nanos/op
hist(1,1,1000000,true,50,1)  total_elapsed=452212164 nanos,  throughput=2211351 ops/sec,  per_thread_latency=452 nanos/op,  avg_arrival=452 nanos/op
hist(1,1,1000000,true,0,3)  total_elapsed=323383575 nanos,  throughput=3092303 ops/sec,  per_thread_latency=323 nanos/op,  avg_arrival=323 nanos/op
hist(1,1,1000000,true,50,3)  total_elapsed=283244036 nanos,  throughput=3530524 ops/sec,  per_thread_latency=283 nanos/op,  avg_arrival=283 nanos/op
hist(1,1,1000000,true,0,100)  total_elapsed=134197601 nanos,  throughput=7451698 ops/sec,  per_thread_latency=134 nanos/op,  avg_arrival=134 nanos/op
hist(1,1,1000000,true,50,100)  total_elapsed=161341319 nanos,  throughput=6198040 ops/sec,  per_thread_latency=161 nanos/op,  avg_arrival=161 nanos/op
hist(1,2,500000,false,100,1)  total_elapsed=179136857 nanos,  throughput=5582324 ops/sec,  per_thread_latency=358 nanos/op,  avg_arrival=179 nanos/op
hist(1,2,500000,false,0,1)  total_elapsed=633250810 nanos,  throughput=1579153 ops/sec,  per_thread_latency=1266 nanos/op,  avg_arrival=633 nanos/op
hist(1,2,500000,false,50,1)  total_elapsed=491340790 nanos,  throughput=2035247 ops/sec,  per_thread_latency=982 nanos/op,  avg_arrival=491 nanos/op
hist(1,2,500000,false,0,3)  total_elapsed=292956165 nanos,  throughput=3413479 ops/sec,  per_thread_latency=585 nanos/op,  avg_arrival=292 nanos/op
hist(1,2,500000,false,50,3)  total_elapsed=453752372 nanos,  throughput=2203845 ops/sec,  per_thread_latency=907 nanos/op,  avg_arrival=453 nanos/op
hist(1,2,500000,false,0,100)  total_elapsed=102745405 nanos,  throughput=9732795 ops/sec,  per_thread_latency=205 nanos/op,  avg_arrival=102 nanos/op
hist(1,2,500000,false,50,100)  total_elapsed=73828263 nanos,  throughput=13544948 ops/sec,  per_thread_latency=147 nanos/op,  avg_arrival=73 nanos/op
hist(1,2,500000,true,100,1)  total_elapsed=340049002 nanos,  throughput=2940752 ops/sec,  per_thread_latency=680 nanos/op,  avg_arrival=340 nanos/op
hist(1,2,500000,true,0,1)  total_elapsed=841023068 nanos,  throughput=1189028 ops/sec,  per_thread_latency=1682 nanos/op,  avg_arrival=841 nanos/op
hist(1,2,500000,true,50,1)  total_elapsed=452979640 nanos,  throughput=2207604 ops/sec,  per_thread_latency=905 nanos/op,  avg_arrival=452 nanos/op
hist(1,2,500000,true,0,3)  total_elapsed=471767421 nanos,  throughput=2119688 ops/sec,  per_thread_latency=943 nanos/op,  avg_arrival=471 nanos/op
hist(1,2,500000,true,50,3)  total_elapsed=305696279 nanos,  throughput=3271220 ops/sec,  per_thread_latency=611 nanos/op,  avg_arrival=305 nanos/op
hist(1,2,500000,true,0,100)  total_elapsed=133465098 nanos,  throughput=7492595 ops/sec,  per_thread_latency=266 nanos/op,  avg_arrival=133 nanos/op
hist(1,2,500000,true,50,100)  total_elapsed=243665828 nanos,  throughput=4103981 ops/sec,  per_thread_latency=487 nanos/op,  avg_arrival=243 nanos/op
hist(1,4,250000,false,100,1)  total_elapsed=148166225 nanos,  throughput=6749176 ops/sec,  per_thread_latency=592 nanos/op,  avg_arrival=148 nanos/op
hist(1,4,250000,false,0,1)  total_elapsed=612211527 nanos,  throughput=1633422 ops/sec,  per_thread_latency=2448 nanos/op,  avg_arrival=612 nanos/op
hist(1,4,250000,false,50,1)  total_elapsed=657611325 nanos,  throughput=1520655 ops/sec,  per_thread_latency=2630 nanos/op,  avg_arrival=657 nanos/op
hist(1,4,250000,false,0,3)  total_elapsed=279917610 nanos,  throughput=3572479 ops/sec,  per_thread_latency=1119 nanos/op,  avg_arrival=279 nanos/op
hist(1,4,250000,false,50,3)  total_elapsed=347314706 nanos,  throughput=2879233 ops/sec,  per_thread_latency=1389 nanos/op,  avg_arrival=347 nanos/op
hist(1,4,250000,false,0,100)  total_elapsed=92908540 nanos,  throughput=10763273 ops/sec,  per_thread_latency=371 nanos/op,  avg_arrival=92 nanos/op
hist(1,4,250000,false,50,100)  total_elapsed=73651842 nanos,  throughput=13577392 ops/sec,  per_thread_latency=294 nanos/op,  avg_arrival=73 nanos/op
hist(1,4,250000,true,100,1)  total_elapsed=234817159 nanos,  throughput=4258632 ops/sec,  per_thread_latency=939 nanos/op,  avg_arrival=234 nanos/op
hist(1,4,250000,true,0,1)  total_elapsed=850100802 nanos,  throughput=1176331 ops/sec,  per_thread_latency=3400 nanos/op,  avg_arrival=850 nanos/op
hist(1,4,250000,true,50,1)  total_elapsed=705741161 nanos,  throughput=1416950 ops/sec,  per_thread_latency=2822 nanos/op,  avg_arrival=705 nanos/op
hist(1,4,250000,true,0,3)  total_elapsed=306425497 nanos,  throughput=3263436 ops/sec,  per_thread_latency=1225 nanos/op,  avg_arrival=306 nanos/op
hist(1,4,250000,true,50,3)  total_elapsed=436449900 nanos,  throughput=2291213 ops/sec,  per_thread_latency=1745 nanos/op,  avg_arrival=436 nanos/op
hist(1,4,250000,true,0,100)  total_elapsed=169802995 nanos,  throughput=5889177 ops/sec,  per_thread_latency=679 nanos/op,  avg_arrival=169 nanos/op
hist(1,4,250000,true,50,100)  total_elapsed=201915672 nanos,  throughput=4952562 ops/sec,  per_thread_latency=807 nanos/op,  avg_arrival=201 nanos/op
hist(30,1,1000000,false,100,1)  total_elapsed=151874058 nanos,  throughput=6584402 ops/sec,  per_thread_latency=151 nanos/op,  avg_arrival=151 nanos/op
hist(30,1,1000000,false,0,1)  total_elapsed=548653557 nanos,  throughput=1822643 ops/sec,  per_thread_latency=548 nanos/op,  avg_arrival=548 nanos/op
hist(30,1,1000000,false,50,1)  total_elapsed=379512518 nanos,  throughput=2634959 ops/sec,  per_thread_latency=379 nanos/op,  avg_arrival=379 nanos/op
hist(30,1,1000000,false,0,3)  total_elapsed=302187425 nanos,  throughput=3309204 ops/sec,  per_thread_latency=302 nanos/op,  avg_arrival=302 nanos/op
hist(30,1,1000000,false,50,3)  total_elapsed=274318747 nanos,  throughput=3645394 ops/sec,  per_thread_latency=274 nanos/op,  avg_arrival=274 nanos/op
hist(30,1,1000000,false,0,100)  total_elapsed=139815525 nanos,  throughput=7152281 ops/sec,  per_thread_latency=139 nanos/op,  avg_arrival=139 nanos/op
hist(30,1,1000000,false,50,100)  total_elapsed=119811583 nanos,  throughput=8346438 ops/sec,  per_thread_latency=119 nanos/op,  avg_arrival=119 nanos/op
hist(30,1,1000000,true,100,1)  total_elapsed=176369307 nanos,  throughput=5669920 ops/sec,  per_thread_latency=176 nanos/op,  avg_arrival=176 nanos/op
hist(30,1,1000000,true,0,1)  total_elapsed=645234235 nanos,  throughput=1549824 ops/sec,  per_thread_latency=645 nanos/op,  avg_arrival=645 nanos/op
hist(30,1,1000000,true,50,1)  total_elapsed=445856674 nanos,  throughput=2242873 ops/sec,  per_thread_latency=445 nanos/op,  avg_arrival=445 nanos/op
hist(30,1,1000000,true,0,3)  total_elapsed=408909192 nanos,  throughput=2445530 ops/sec,  per_thread_latency=408 nanos/op,  avg_arrival=408 nanos/op
hist(30,1,1000000,true,50,3)  total_elapsed=338808111 nanos,  throughput=2951523 ops/sec,  per_thread_latency=338 nanos/op,  avg_arrival=338 nanos/op
hist(30,1,1000000,true,0,100)  total_elapsed=237447046 nanos,  throughput=4211465 ops/sec,  per_thread_latency=237 nanos/op,  avg_arrival=237 nanos/op
hist(30,1,1000000,true,50,100)  total_elapsed=191371591 nanos,  throughput=5225435 ops/sec,  per_thread_latency=191 nanos/op,  avg_arrival=191 nanos/op
hist(30,2,500000,false,100,1)  total_elapsed=87746603 nanos,  throughput=11396452 ops/sec,  per_thread_latency=175 nanos/op,  avg_arrival=87 nanos/op
hist(30,2,500000,false,0,1)  total_elapsed=547916859 nanos,  throughput=1825094 ops/sec,  per_thread_latency=1095 nanos/op,  avg_arrival=547 nanos/op
